Also: W*A
[[4 0 0 0 0]
 [0 0 0 4 0]
 [0 0 0 0 2]
 [0 0 3 0 0]
 [0 2 0 0 0]]
the number of unique hits:
5
Fully separated!
The mix matrix
[[3 4 3 0 2]
 [2 0 2 2 3]
 [4 4 1 4 0]
 [4 1 3 2 4]
 [3 3 3 3 4]]
the_mixing_matrix in reduced_row_echelon_form
[[1 3 1 0 4]
 [0 1 0 3 0]
 [0 0 1 4 2]
 [0 0 0 1 0]
 [0 0 0 0 1]]
The sep_matrix
[[2 2 0 4 1]
 [3 0 3 1 0]
 [1 4 3 1 1]
 [4 1 1 4 2]
 [1 3 3 1 0]]
Must be full rank: det != 0
sep_matrix in reduced_row_echelon_form
[[1 1 0 2 3]
 [0 1 4 0 3]
 [0 0 1 4 4]
 [0 0 0 1 3]
 [0 0 0 0 1]]
W_x_A in echelon form
[[1 0 0 0 0]
 [0 1 0 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 0 0 1]]
4.0
run n_samples =  1000  in:  --- 16.858293533325195 seconds ---
         10723724 function calls (10713692 primitive calls) in 17.522 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 euler.py:4(<module>)
        1    0.000    0.000    0.000    0.000 evalf.py:1244(_create_evalf_table)
        1    0.000    0.000    0.000    0.000 evalf.py:1358(EvalfMixin)
        1    0.000    0.000    0.018    0.018 evalf.py:4(<module>)
        1    0.000    0.000    0.000    0.000 evalf.py:49(PrecisionExhausted)
        1    0.000    0.000    0.010    0.010 evaluate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 evaluate.py:5(_global_function)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(SymPyDeprecationWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:6(GeometryError)
        1    0.000    0.000    0.000    0.000 experimental_lambdify.py:11(<module>)
        1    0.000    0.000    0.000    0.000 experimental_lambdify.py:174(lambdify)
        1    0.000    0.000    0.000    0.000 experimental_lambdify.py:246(Lambdifier)
        1    0.000    0.000    0.000    0.000 experimental_lambdify.py:82(vectorized_lambdify)
        1    0.000    0.000    0.000    0.000 expintegrals.py:1(<module>)
        1    0.000    0.000    0.002    0.002 exponential.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exponential.py:120(exp_polar)
        1    0.000    0.000    0.000    0.000 exponential.py:189(exp)
        1    0.000    0.000    0.000    0.000 exponential.py:31(ExpBase)
        1    0.000    0.000    0.001    0.001 exponential.py:471(log)
        1    0.000    0.000    0.000    0.000 exponential.py:778(LambertW)
        1    0.000    0.000    0.055    0.055 expr.py:1(<module>)
        2    0.000    0.000    0.000    0.000 expr.py:117(__add__)
        2    0.000    0.000    0.000    0.000 expr.py:137(__mul__)
        1    0.000    0.000    0.002    0.002 expr.py:14(Expr)
        1    0.000    0.000    0.000    0.000 expr.py:147(_pow)
        1    0.000    0.000    0.000    0.000 expr.py:152(__pow__)
        1    0.000    0.000    0.000    0.000 expr.py:1809(as_base_exp)
        1    0.000    0.000    0.000    0.000 expr.py:3357(AtomicExpr)
        1    0.000    0.000    0.000    0.000 expr.py:3433(UnevaluatedExpr)
        1    0.000    0.000    0.000    0.000 expr.py:892(_eval_power)
        1    0.000    0.000    0.001    0.001 expr_with_intlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr_with_intlimits.py:14(ExprWithIntLimits)
        1    0.000    0.000    0.000    0.000 expr_with_intlimits.py:6(ReorderError)
        1    0.000    0.000    0.000    0.000 expr_with_limits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr_with_limits.py:129(ExprWithLimits)
        1    0.000    0.000    0.000    0.000 expr_with_limits.py:376(AddWithLimits)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:13(ExpressionDomain)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:147(__init__)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:19(Expression)
        2    0.000    0.000    0.000    0.000 expressiondomain.py:24(__init__)
        1    0.000    0.000    0.001    0.001 exprtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exprtools.py:287(Factors)
        1    0.000    0.000    0.000    0.000 exprtools.py:811(Term)
        1    0.000    0.000    0.000    0.000 extrapolation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extrapolation.py:266(levin_class)
        1    0.000    0.000    0.000    0.000 extrapolation.py:728(cohen_alt_class)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1443(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1473(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1489(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:218(_fromnxfunction)
       10    0.000    0.000    0.000    0.000 extras.py:238(__init__)
       10    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:273(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:291(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:304(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:329(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 factor_.py:1583(totient)
        1    0.000    0.000    0.000    0.000 factor_.py:1628(reduced_totient)
        1    0.000    0.000    0.000    0.000 factor_.py:1676(divisor_sigma)
        1    0.000    0.000    0.000    0.000 factor_.py:1839(udivisor_sigma)
        1    0.000    0.000    0.000    0.000 factor_.py:1904(primenu)
        1    0.000    0.000    0.000    0.000 factor_.py:1948(primeomega)
     2040    0.001    0.000    0.001    0.000 factor_.py:22(<genexpr>)
        1    0.000    0.000    0.001    0.001 factor_.py:22(<listcomp>)
        1    0.000    0.000    0.003    0.003 factor_.py:3(<module>)
        2    0.000    0.000    0.002    0.001 factorials.py:1(<module>)
        1    0.000    0.000    0.000    0.000 factorials.py:18(CombinatorialFunction)
        1    0.000    0.000    0.000    0.000 factorials.py:270(MultiFactorial)
        1    0.000    0.000    0.000    0.000 factorials.py:274(subfactorial)
        1    0.000    0.000    0.000    0.000 factorials.py:357(factorial2)
        1    0.000    0.000    0.000    0.000 factorials.py:36(factorial)
        1    0.000    0.000    0.000    0.000 factorials.py:474(RisingFactorial)
        1    0.000    0.000    0.000    0.000 factorials.py:608(FallingFactorial)
        1    0.000    0.000    0.000    0.000 factorials.py:749(binomial)
        1    0.000    0.000    0.000    0.000 factortools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 facts.py:118(<listcomp>)
        1    0.002    0.002    0.014    0.014 facts.py:138(apply_beta_to_alpha_route)
     4425    0.003    0.000    0.011    0.000 facts.py:208(<genexpr>)
        1    0.000    0.000    0.000    0.000 facts.py:217(rules_2prereq)
        1    0.000    0.000    0.000    0.000 facts.py:255(TautologyDetected)
        1    0.000    0.000    0.000    0.000 facts.py:260(Prover)
        1    0.000    0.000    0.000    0.000 facts.py:289(__init__)
        3    0.000    0.000    0.000    0.000 facts.py:293(split_alpha_beta)
        1    0.000    0.000    0.000    0.000 facts.py:304(rules_alpha)
        2    0.000    0.000    0.000    0.000 facts.py:308(rules_beta)
   115/39    0.000    0.000    0.002    0.000 facts.py:312(process_rule)
    91/39    0.000    0.000    0.002    0.000 facts.py:329(_process_rule)
       14    0.000    0.000    0.000    0.000 facts.py:347(<listcomp>)
        1    0.000    0.000    0.000    0.000 facts.py:378(FactRules)
        1    0.000    0.000    0.029    0.029 facts.py:409(__init__)
       65    0.000    0.000    0.000    0.000 facts.py:437(<genexpr>)
       41    0.000    0.000    0.000    0.000 facts.py:449(<genexpr>)
      348    0.000    0.000    0.000    0.000 facts.py:455(<genexpr>)
        1    0.000    0.000    0.000    0.000 facts.py:469(InconsistentAssumptions)
        1    0.000    0.000    0.000    0.000 facts.py:475(FactKB)
     1205    0.000    0.000    0.000    0.000 facts.py:486(_tell)
        1    0.000    0.000    0.001    0.001 facts.py:49(<module>)
      108    0.001    0.000    0.002    0.000 facts.py:503(deduce_all_facts)
     1073    0.000    0.000    0.000    0.000 facts.py:537(<genexpr>)
       40    0.000    0.000    0.000    0.000 facts.py:58(_base_fact)
      453    0.000    0.000    0.000    0.000 facts.py:69(_as_pair)
        1    0.004    0.004    0.010    0.010 facts.py:78(transitive_closure)
        1    0.000    0.000    0.011    0.011 facts.py:98(deduce_alpha_implications)
        1    0.000    0.000    0.002    0.002 fancysets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fancysets.py:1104(Complexes)
        1    0.000    0.000    0.001    0.001 fancysets.py:1106(__new__)
        1    0.000    0.000    0.000    0.000 fancysets.py:152(Reals)
        1    0.000    0.000    0.000    0.000 fancysets.py:154(__new__)
        2    0.000    0.000    0.000    0.000 fancysets.py:160(__hash__)
        1    0.000    0.000    0.000    0.000 fancysets.py:164(ImageSet)
        1    0.000    0.000    0.000    0.000 fancysets.py:20(Naturals)
        1    0.000    0.000    0.000    0.000 fancysets.py:220(__new__)
        1    0.000    0.000    0.000    0.000 fancysets.py:345(Range)
        1    0.000    0.000    0.000    0.000 fancysets.py:71(Naturals0)
        1    0.000    0.000    0.000    0.000 fancysets.py:756(ComplexRegion)
        1    0.000    0.000    0.001    0.001 fancysets.py:836(__new__)
        2    0.000    0.000    0.000    0.000 fancysets.py:845(<genexpr>)
        1    0.000    0.000    0.000    0.000 fancysets.py:91(Integers)
        1    0.000    0.000    0.004    0.004 fcode.py:18(<module>)
        1    0.000    0.000    0.000    0.000 fcode.py:66(FCodePrinter)
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 fglmtools.py:1(<module>)
        1    0.000    0.000    0.001    0.001 field.py:1(<module>)
        1    0.000    0.000    0.000    0.000 field.py:9(Field)
        1    0.000    0.000    0.000    0.000 fields.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:101(FracField)
        1    0.000    0.000    0.000    0.000 fields.py:259(FracElement)
        1    0.000    0.000    0.002    0.002 financial.py:12(<module>)
        1    0.000    0.000    0.000    0.000 finite_diff.py:18(<module>)
        1    0.000    0.000    0.076    0.076 finitefield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 finitefield.py:13(FiniteField)
        1    0.000    0.000    0.001    0.001 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 fnodes.py:100(Module)
        1    0.000    0.000    0.000    0.000 fnodes.py:125(Subroutine)
        1    0.000    0.000    0.000    0.000 fnodes.py:155(SubroutineCall)
        1    0.000    0.000    0.000    0.000 fnodes.py:171(Do)
        1    0.000    0.000    0.000    0.000 fnodes.py:208(ArrayConstructor)
        1    0.000    0.000    0.000    0.000 fnodes.py:227(ImpliedDoLoop)
        1    0.000    0.000    0.000    0.000 fnodes.py:251(Extent)
        1    0.000    0.000    0.000    0.000 fnodes.py:270(__new__)
        1    0.000    0.000    0.000    0.000 fnodes.py:287(dimension)
        1    0.000    0.000    0.000    0.000 fnodes.py:33(Program)
        1    0.000    0.000    0.000    0.000 fnodes.py:525(GoTo)
        1    0.000    0.000    0.000    0.000 fnodes.py:53(use_rename)
        1    0.000    0.000    0.000    0.000 fnodes.py:543(FortranReturn)
        1    0.000    0.000    0.000    0.000 fnodes.py:565(FFunction)
        1    0.000    0.000    0.000    0.000 fnodes.py:576(F95Function)
        1    0.000    0.000    0.000    0.000 fnodes.py:580(isign)
        1    0.000    0.000    0.000    0.000 fnodes.py:585(dsign)
        1    0.000    0.000    0.000    0.000 fnodes.py:590(cmplx)
        1    0.000    0.000    0.000    0.000 fnodes.py:595(kind)
        1    0.000    0.000    0.004    0.004 fnodes.py:6(<module>)
        1    0.000    0.000    0.000    0.000 fnodes.py:600(merge)
        1    0.000    0.000    0.000    0.000 fnodes.py:605(_literal)
        1    0.000    0.000    0.000    0.000 fnodes.py:617(literal_sp)
        1    0.000    0.000    0.000    0.000 fnodes.py:623(literal_dp)
        1    0.000    0.000    0.000    0.000 fnodes.py:629(sum_)
        1    0.000    0.000    0.000    0.000 fnodes.py:636(product_)
        1    0.000    0.000    0.000    0.000 fnodes.py:78(use)
        1    0.000    0.000    0.000    0.000 formal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formal.py:904(FormalPowerSeries)
        1    0.000    0.000    0.000    0.000 format.py:156(<module>)
        1    0.000    0.000    0.001    0.001 fourier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fourier.py:93(FourierSeries)
        1    0.000    0.000    0.000    0.000 fractionfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fractionfield.py:11(FractionField)
        4    0.000    0.000    0.000    0.000 fractions.py:294(_operator_fallbacks)
        1    0.000    0.000    0.002    0.002 fractions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:1040(argmin)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1294(diagonal)
     6251    0.006    0.000    0.024    0.000 fromnumeric.py:1821(sum)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:2227(amax)
     3131    0.002    0.000    0.013    0.000 fromnumeric.py:2337(amin)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2478(prod)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2734(around)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2803(round_)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
        7    0.000    0.000    0.000    0.000 fromnumeric.py:49(_wrapfunc)
     9389    0.009    0.000    0.028    0.000 fromnumeric.py:64(_wrapreduction)
     3125    0.003    0.000    0.011    0.000 fromnumeric.py:760(sort)
        1    0.000    0.000    0.000    0.000 fu.py:187(<module>)
        1    0.000    0.000    0.000    0.000 funcmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 funcmatrix.py:8(FunctionMatrix)
      216    0.001    0.000    0.015    0.000 function.py:120(_getnargs_new)
      216    0.000    0.000    0.000    0.000 function.py:122(<listcomp>)
      146    0.000    0.000    0.000    0.000 function.py:125(<listcomp>)
      235    0.000    0.000    0.000    0.000 function.py:126(<lambda>)
      235    0.000    0.000    0.000    0.000 function.py:127(<lambda>)
        1    0.000    0.000    0.000    0.000 function.py:135(FunctionClass)
      216    0.001    0.000    0.047    0.000 function.py:144(__init__)
        1    0.000    0.000    0.000    0.000 function.py:1609(Lambda)
        1    0.000    0.000    0.000    0.000 function.py:1640(__new__)
        2    0.000    0.000    0.000    0.000 function.py:1658(expr)
        1    0.000    0.000    0.000    0.000 function.py:1714(Subs)
        1    0.000    0.000    0.000    0.000 function.py:182(nargs)
        1    0.000    0.000    0.000    0.000 function.py:226(Application)
        1    0.000    0.000    0.014    0.014 function.py:31(<module>)
        1    0.000    0.000    0.001    0.001 function.py:320(Function)
        1    0.000    0.000    0.000    0.000 function.py:419(__new__)
        1    0.000    0.000    0.000    0.000 function.py:474(class_key)
        1    0.000    0.000    0.000    0.000 function.py:63(_coeff_isneg)
        1    0.000    0.000    0.000    0.000 function.py:781(AppliedUndef)
        1    0.000    0.000    0.000    0.000 function.py:804(UndefinedFunction)
        1    0.000    0.000    0.000    0.000 function.py:808(__new__)
        1    0.000    0.000    0.000    0.000 function.py:811(<dictcomp>)
        1    0.000    0.000    0.000    0.000 function.py:827(__hash__)
        1    0.000    0.000    0.000    0.000 function.py:838(WildFunction)
        1    0.000    0.000    0.000    0.000 function.py:87(PoleError)
        1    0.000    0.000    0.000    0.000 function.py:91(ArgumentIndexError)
        1    0.000    0.000    0.000    0.000 function.py:912(Derivative)
      216    0.000    0.000    0.015    0.000 function.py:96(_getnargs)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1760(vectorize)
     1044    0.003    0.000    0.005    0.000 function_base.py:1912(__init__)
     1044    0.002    0.000    0.028    0.000 function_base.py:1944(__call__)
     1044    0.005    0.000    0.015    0.000 function_base.py:1974(_get_ufunc_and_otypes)
     1044    0.001    0.000    0.001    0.000 function_base.py:1996(<listcomp>)
     2091    0.001    0.000    0.001    0.000 function_base.py:1997(<genexpr>)
     1044    0.001    0.000    0.001    0.000 function_base.py:2001(<listcomp>)
